first_record.orig_Organization_Name,first_record.fuzzy_ConnectHubOrganizationId,first_record.fuzzy_fuzzy_match_score,first_record.fuzzy_input_Original_Label,first_record.fuzzy_ConnectHub_Original_Label,first_record.fuzzy_input_Cleaned_Label,first_record.fuzzy_ConnectHub_Cleaned_Label,first_record.fuzzy_ConnectHubDisplayLabel,unique_npis,npi_count,unique_input_states,unique_connecthub_states
THE PEDIATRIC CENTER LLC,67805188119856f26831c497,100,THE PEDIATRIC CENTER LLC,The Pediatric Center,the pediatric center,the pediatric center,The Pediatric Center,"[""1023085420"",""1700089794""]",2,"[""GA""]",null
ST JOSEPH'S HOSPITAL,6655e9cee572785194783c2b,100,ST JOSEPH'S HOSPITAL,St Josephs Hospital,st josephs hospital,st josephs hospital,Arnot Health Inc. Elmira NY,"[""1366645087"",""1679926356""]",2,"[""GA""]",null
UNIVERSITY HOSPITAL,66e8204121afba04642bdd54,100,UNIVERSITY HOSPITAL,University Hospital,university hospital,university hospital,UVA Health,"[""1912984790"",""1780627380""]",2,"[""GA""]",null
ST HELENA PARISH HOSPITAL,67abb1466f1d9a45627e5ef3,100,ST HELENA PARISH HOSPITAL,"St. Helena Parish Hospital (Greensburg,LA)",st helena parish hospital,st helena parish hospital,"St. Helena Parish Hospital (Greensburg,LA)","[""1346323235"",""1568507903""]",2,"[""LA""]",null
UNIVERSITY INTERNAL MEDICINE,6711284a1c34d67c41cec01f,100,UNIVERSITY INTERNAL MEDICINE,"University Internal Medicine (Pawtucket,RI)",university internal medicine,university internal medicine,"University Internal Medicine (Pawtucket,RI)","[""1568499531"",""1497782593""]",2,"[""MS""]",null
"YOUR GOOD HEALTH, LLC",6711284a1c34d67c41cec049,100,"YOUR GOOD HEALTH, LLC","Your Good Health, PLLC (Chattanooga,TN)",your good health,your good health,"Your Good Health, PLLC (Chattanooga,TN)","[""1225498090"",""1841478625""]",2,"[""TN""]",null
"SOUTHEASTERN PEDIATRIC ASSOCIATES,P.A.",6792ab81d118cb604575a91b,98.59155,"SOUTHEASTERN PEDIATRIC ASSOCIATES,P.A.","Southeastern Pediatric Associates, P.a. (Dothan,AL)",southeastern pediatric associatespa,southeastern pediatric associates pa,"Southeastern Pediatric Associates, P.a. (Dothan,AL)","[""1144969833"",""1649449018""]",2,"[""AL""]",null
CURTIS V. COOPER PRIMARY HEALTHCARE INC.,63ce56821415503742365b28,98.55073,CURTIS V. COOPER PRIMARY HEALTHCARE INC.,Curtis V Cooper Primary Health Care,curtis v cooper primary healthcare,curtis v cooper primary health care,"Curtis V. Cooper Primary Health Care, Inc.","[""1700339991"",""1669791752""]",2,"[""GA""]",null
CURTIS V. COOPER PRIMARY HEALTHCARE INC.,63ce56821415503742365b28,98.55073,CURTIS V. COOPER PRIMARY HEALTHCARE INC.,Curtis V Cooper Primary Health Care,curtis v cooper primary healthcare,curtis v cooper primary health care,"Curtis V. Cooper Primary Health Care, Inc.","[""1568561181"",""1669847513""]",2,"[""GA""]",null
CURTIS V. COOPER PRIMARY HEALTHCARE INC.,63ce56821415503742365b28,98.55073,CURTIS V. COOPER PRIMARY HEALTHCARE INC.,Curtis V Cooper Primary Health Care Inc (FKA Westside Urban Health Center),curtis v cooper primary healthcare,curtis v cooper primary health care,"Curtis V. Cooper Primary Health Care, Inc.","[""1568561181"",""1669847513""]",2,"[""GA""]",null
CURTIS V. COOPER PRIMARY HEALTHCARE INC.,63ce56821415503742365b28,98.55073,CURTIS V. COOPER PRIMARY HEALTHCARE INC.,Curtis V Cooper Primary Health Care Inc (FKA Westside Urban Health Center),curtis v cooper primary healthcare,curtis v cooper primary health care,"Curtis V. Cooper Primary Health Care, Inc.","[""1700339991"",""1669791752""]",2,"[""GA""]",null
CURTIS V. COOPER PRIMARY HEALTHCARE INC.,63ce56821415503742365b28,98.55073,CURTIS V. COOPER PRIMARY HEALTHCARE INC.,Curtis V Cooper Primary Health Care Inc,curtis v cooper primary healthcare,curtis v cooper primary health care,"Curtis V. Cooper Primary Health Care, Inc.","[""1568561181"",""1669847513""]",2,"[""GA""]",null
CURTIS V. COOPER PRIMARY HEALTHCARE INC.,63ce56821415503742365b28,98.55073,CURTIS V. COOPER PRIMARY HEALTHCARE INC.,Curtis V Cooper Primary Health Care Inc,curtis v cooper primary healthcare,curtis v cooper primary health care,"Curtis V. Cooper Primary Health Care, Inc.","[""1700339991"",""1669791752""]",2,"[""GA""]",null
CURTIS V. COOPER PRIMARY HEALTHCARE INC.,63ce56821415503742365b28,98.55073,CURTIS V. COOPER PRIMARY HEALTHCARE INC.,"Curtis V. Cooper Primary Health Care, Inc.",curtis v cooper primary healthcare,curtis v cooper primary health care,"Curtis V. Cooper Primary Health Care, Inc.","[""1568561181"",""1669847513""]",2,"[""GA""]",null
CURTIS V. COOPER PRIMARY HEALTHCARE INC.,63ce56821415503742365b28,98.55073,CURTIS V. COOPER PRIMARY HEALTHCARE INC.,"Curtis V. Cooper Primary Health Care, Inc.",curtis v cooper primary healthcare,curtis v cooper primary health care,"Curtis V. Cooper Primary Health Care, Inc.","[""1700339991"",""1669791752""]",2,"[""GA""]",null
NORTH ATLANTA KIDNEY SPECIALIST PC,671128481c34d67c41cebf5e,98.4127,NORTH ATLANTA KIDNEY SPECIALIST PC,"North Atlanta Kidney Specialists, PC (Atlanta,GA)",north atlanta kidney specialist,north atlanta kidney specialists,"North Atlanta Kidney Specialists, PC (Atlanta,GA)","[""1063444883"",""1811304546""]",2,"[""GA""]",null
CENTERWELL SENIOR PRIMARY CAR,6655e9d3e572785194783da6,98.305084,CENTERWELL SENIOR PRIMARY CAR,CenterWell Senior Primary Care (FKA Partners in Primary Care),centerwell senior primary car,centerwell senior primary care,CenterWell Senior Primary Care,"[""1740256189"",""1801382106""]",2,"[""FL"",""LA""]",null
CENTERWELL SENIOR PRIMARY CAR,6655e9d3e572785194783da6,98.305084,CENTERWELL SENIOR PRIMARY CAR,CenterWell Senior Primary Care,centerwell senior primary car,centerwell senior primary care,CenterWell Senior Primary Care,"[""1740256189"",""1801382106""]",2,"[""FL"",""LA""]",null
CARROLLTON ORTHOPAEDIC CLINIC,671128461c34d67c41cebe30,98.24561,CARROLLTON ORTHOPAEDIC CLINIC,"Carrollton Orthopedic Clinic (Carrollton,GA)",carrollton orthopaedic clinic,carrollton orthopedic clinic,"Carrollton Orthopedic Clinic (Carrollton,GA)","[""1205158383"",""1013568740""]",2,"[""GA""]",null
TULANE MEDICAL CENTER-CLINIC,63ce57be1415503742367c8c,98.181816,TULANE MEDICAL CENTER-CLINIC,Tulane Medical Center Clinic,tulane medical centerclinic,tulane medical center clinic,Tulane Medical Center Clinic,"[""1417040213"",""1710047675""]",2,"[""LA""]",null
UNIVERSITY HOSPITAL,63ce563e14155037423651f9,97.4359,UNIVERSITY HOSPITAL,University Hospitals,university hospital,university hospitals,University Hospitals,"[""1912984790"",""1780627380""]",2,"[""GA""]",null
ST JOSEPH'S HOSPITAL,66e8203321afba04642bdc80,97.297295,ST JOSEPH'S HOSPITAL,St Joseph Hospital,st josephs hospital,st joseph hospital,Catholic Health (Long Island NY),"[""1366645087"",""1679926356""]",2,"[""GA""]",null
THE DOCTORS OFFICE LLC,67805159119856f26831c490,97.297295,THE DOCTORS OFFICE LLC,The Doctor s Office PC,the doctors office,the doctor s office,The Doctor s Office PC,"[""1023091964"",""1619034667""]",2,"[""GA""]",null
WEST CALCASIEU CAMERON HOSPIT,67a0edcf0b2bbe759513a05d,96.666664,WEST CALCASIEU CAMERON HOSPIT,West Calcasieu Cameron Hospital,west calcasieu cameron hospit,west calcasieu cameron hospital,West Calcasieu Cameron Hospital,"[""1174914626"",""1770944985""]",2,"[""LA""]",null
"COMMUNITY HEALTH CARE SYSTEMS, INC",6793e06137747f17b541792f,96.42857,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Healthcare System,community health care systems,community healthcare system,Community Healthcare System,"[""1053467308"",""1861803108""]",2,"[""GA""]",null
"COMMUNITY HEALTH CARE SYSTEMS, INC",6793e06137747f17b541792f,96.42857,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Healthcare System,community health care systems,community healthcare system,Community Healthcare System,"[""1255817169"",""1053467308""]",2,"[""GA""]",null
"COMMUNITY HEALTH CARE SYSTEMS, INC",6793e06137747f17b541792e,96.42857,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Healthcare System (Munster IN),community health care systems,community healthcare system,Community Healthcare System (Munster IN),"[""1053467308"",""1861803108""]",2,"[""GA""]",null
"COMMUNITY HEALTH CARE SYSTEMS, INC",67a0edc20b2bbe759513a055,96.42857,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Healthcare System (Munster IN),community health care systems,community healthcare system,Unity Healthcare,"[""1053467308"",""1861803108""]",2,"[""GA""]",null
"COMMUNITY HEALTH CARE SYSTEMS, INC",67a0edc20b2bbe759513a055,96.42857,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Healthcare System (Munster IN),community health care systems,community healthcare system,Unity Healthcare,"[""1255817169"",""1053467308""]",2,"[""GA""]",null
"COMMUNITY HEALTH CARE SYSTEMS, INC",6793e06137747f17b541792e,96.42857,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Healthcare System (Munster IN),community health care systems,community healthcare system,Community Healthcare System (Munster IN),"[""1255817169"",""1053467308""]",2,"[""GA""]",null
WEST CARROLL HEALTH SYSTEMS L,67abb2d66f1d9a45627e6027,96.42857,WEST CARROLL HEALTH SYSTEMS L,"West Carroll Health Systems (Oak Grove,LA)",west carroll health systems l,west carroll health systems,"West Carroll Health Systems (Oak Grove,LA)","[""1407256761"",""1790073898""]",2,"[""LA""]",null
BEHAVIORAL PEDIATRICS OF RURAL GEORGIA,6452ad9a61a0f218ad32dbf4,95.89041,BEHAVIORAL PEDIATRICS OF RURAL GEORGIA,Behavioral Pediatrics of Rural Geor (Georgia),behavioral pediatrics of rural georgia,behavioral pediatrics of rural geor,Behavioral Pediatrics of Rural Geor (Georgia),"[""1407018872"",""1013931617""]",2,"[""ME"",""GA""]",null
"ORTHOPAEDIC ASSOCIATES OF AUGUSTA, PA",6452af3761a0f218ad32ffd8,95.652176,"ORTHOPAEDIC ASSOCIATES OF AUGUSTA, PA",Orthopaedic Associates Of Augusta,orthopaedic associates of augusta pa,orthopaedic associates of augusta,Orthopaedic Associates Of Augusta,"[""1053058107"",""1053695957""]",2,"[""GA""]",null
SOUTHEASTERN PEDIATRIC ASSOCIATES,6792ab81d118cb604575a91b,95.652176,SOUTHEASTERN PEDIATRIC ASSOCIATES,"Southeastern Pediatric Associates, P.a. (Dothan,AL)",southeastern pediatric associates,southeastern pediatric associates pa,"Southeastern Pediatric Associates, P.a. (Dothan,AL)","[""1649449018"",""1265534499""]",2,"[""AL""]",null
CENTERWELL SENIOR PRIMARY CARE GA PC,6655e9d3e572785194783da6,95.2381,CENTERWELL SENIOR PRIMARY CARE GA PC,CenterWell Senior Primary Care (FKA Partners in Primary Care),centerwell senior primary care ga,centerwell senior primary care,CenterWell Senior Primary Care,"[""1235668153"",""1902263973""]",2,"[""FL"",""GA""]",null
CHATHAM ORTHOPAEDIC ASSOCIATES PA,6452adca61a0f218ad32e08c,95.2381,CHATHAM ORTHOPAEDIC ASSOCIATES PA,Chatham Orthopaedic Associates,chatham orthopaedic associates pa,chatham orthopaedic associates,Chatham Orthopaedic Associates (Georgia),"[""1417020769"",""1447703764""]",2,"[""ME"",""GA""]","[""GA""]"
CHATHAM ORTHOPAEDIC ASSOCIATES PA,6452adca61a0f218ad32e08b,95.2381,CHATHAM ORTHOPAEDIC ASSOCIATES PA,Chatham Orthopaedic Associates,chatham orthopaedic associates pa,chatham orthopaedic associates,Chatham Orthopaedic Associates,"[""1417020769"",""1447703764""]",2,"[""ME"",""GA""]",null
CHATHAM ORTHOPAEDIC ASSOCIATES PA,6452adca61a0f218ad32e08b,95.2381,CHATHAM ORTHOPAEDIC ASSOCIATES PA,Chatham Orthopaedic Associates,chatham orthopaedic associates pa,chatham orthopaedic associates,Chatham Orthopaedic Associates,"[""1417020769"",""1447703764""]",2,"[""ME"",""GA""]","[""GA"",""SC""]"
CHATHAM ORTHOPAEDIC ASSOCIATES PA,6452adca61a0f218ad32e08c,95.2381,CHATHAM ORTHOPAEDIC ASSOCIATES PA,Chatham Orthopaedic Associates (Georgia),chatham orthopaedic associates pa,chatham orthopaedic associates,Chatham Orthopaedic Associates (Georgia),"[""1417020769"",""1447703764""]",2,"[""ME"",""GA""]",null
CENTERWELL SENIOR PRIMARY CARE GA PC,6655e9d3e572785194783da6,95.2381,CENTERWELL SENIOR PRIMARY CARE GA PC,CenterWell Senior Primary Care,centerwell senior primary care ga,centerwell senior primary care,CenterWell Senior Primary Care,"[""1235668153"",""1902263973""]",2,"[""FL"",""GA""]",null
CHATHAM ORTHOPAEDIC ASSOCIATES PA,6452adca61a0f218ad32e08c,95.2381,CHATHAM ORTHOPAEDIC ASSOCIATES PA,Chatham Orthopaedic Associates (Georgia),chatham orthopaedic associates pa,chatham orthopaedic associates,Chatham Orthopaedic Associates (Georgia),"[""1417020769"",""1447703764""]",2,"[""ME"",""GA""]","[""GA""]"
CENTERWELL SENIOR PRIMARY CARE GA PC,6655e9d3e572785194783da6,95.2381,CENTERWELL SENIOR PRIMARY CARE GA PC,CenterWell Senior Primary Care,centerwell senior primary care ga,centerwell senior primary care,CenterWell Senior Primary Care,"[""1427476654"",""1184288730""]",2,"[""FL"",""GA""]",null
CENTERWELL SENIOR PRIMARY CARE GA PC,6655e9d3e572785194783da6,95.2381,CENTERWELL SENIOR PRIMARY CARE GA PC,CenterWell Senior Primary Care (FKA Partners in Primary Care),centerwell senior primary care ga,centerwell senior primary care,CenterWell Senior Primary Care,"[""1427476654"",""1184288730""]",2,"[""FL"",""GA""]",null
CHATHAM ORTHOPAEDIC ASSOCIATES PA,6452adca61a0f218ad32e08c,95.2381,CHATHAM ORTHOPAEDIC ASSOCIATES PA,Chatham Orthopaedic Associates,chatham orthopaedic associates pa,chatham orthopaedic associates,Chatham Orthopaedic Associates (Georgia),"[""1417020769"",""1447703764""]",2,"[""ME"",""GA""]",null
CHATHAM ORTHOPAEDIC ASSOCIATES PA,6452adca61a0f218ad32e08b,95.2381,CHATHAM ORTHOPAEDIC ASSOCIATES PA,Chatham Orthopaedic Associates,chatham orthopaedic associates pa,chatham orthopaedic associates,Chatham Orthopaedic Associates,"[""1417020769"",""1447703764""]",2,"[""ME"",""GA""]","[""GA""]"
GWINNETT PEDIATRICS & ADOLESCENT MEDICINE,6452ae5a61a0f218ad32ed9c,95.12195,GWINNETT PEDIATRICS & ADOLESCENT MEDICINE,Gwinnett Pediatrics And Adolescent Medicine,gwinnett pediatrics adolescent medicine,gwinnett pediatrics and adolescent medicine,Gwinnett Pediatrics And Adolescent Medicine,"[""1639877954"",""1881316750""]",2,"[""GA""]",null
ALEXANDER,6655e9cde572785194783b99,95,ALEXANDER,"Alexander Tiu, MD",alexander,alexander tiu,"Alexander Tiu, MD","[""1316966898"",""1629075833""]",2,"[""GA""]",null
BONE AND JOINT CLINIC OF BATO,6452ada461a0f218ad32dcf2,95,BONE AND JOINT CLINIC OF BATO,Bone And Joint Clinic,bone and joint clinic of bato,bone and joint clinic,Bone And Joint Clinic,"[""1336137736"",""1093703498""]",2,"[""LA""]",null
ATLANTA PLUS URGENT CARE,6655e9cfe572785194783c63,95,ATLANTA PLUS URGENT CARE,Atlanta Plus Urgent Care CONYERS GA,atlanta plus urgent care,atlanta plus urgent care conyers ga,Atlanta Plus Urgent Care CONYERS GA,"[""1215633912"",""1871268797""]",2,"[""GA""]",null
ALEXANDER,6655e9cde572785194783b99,95,ALEXANDER,"Alexander Tiu, MD",alexander,alexander tiu,"Alexander Tiu, MD","[""1316966898"",""1912247578""]",2,"[""GA""]",null
AUGUSTA ORTHOPEDIC & SPORTS MEDICINE SPECIALIST PC,6452ad8f61a0f218ad32dad2,95,AUGUSTA ORTHOPEDIC & SPORTS MEDICINE SPECIALIST PC,Augusta Orthopedic Sports Medicine (Georgia),augusta orthopedic sports medicine specialist,augusta orthopedic sports medicine,Augusta Orthopedic Sports Medicine (Georgia),"[""1053058107"",""1053695957""]",2,"[""GA""]",null
ACCESS URGENT CARE INC,6452ad6161a0f218ad32d64a,95,ACCESS URGENT CARE INC,Access Health Urgent Care (Texas),access urgent care,access health urgent care,Access Health Urgent Care (Texas),"[""1306331004"",""1487013470""]",2,"[""TX"",""LA""]",null
AUGUSTA ORTHOPEDIC & SPORTS MEDICINE SPECIALISTS,6452ad8f61a0f218ad32dad2,95,AUGUSTA ORTHOPEDIC & SPORTS MEDICINE SPECIALISTS,Augusta Orthopedic Sports Medicine (Georgia),augusta orthopedic sports medicine specialists,augusta orthopedic sports medicine,Augusta Orthopedic Sports Medicine (Georgia),"[""1255367991"",""1851322234""]",2,"[""ME"",""GA""]",null
Alexander,6655e9cde572785194783b99,95,Alexander,"Alexander Tiu, MD",alexander,alexander tiu,"Alexander Tiu, MD","[""1649682436"",""1659887354""]",2,"[""AK""]",null
CARECONNECT FAMILY PRACTICE & PEDIATRICS,63ce560b1415503742364a24,95,CARECONNECT FAMILY PRACTICE & PEDIATRICS,CareConnect Family Practice and Pediatrics - Rochelle,careconnect family practice pediatrics,careconnect family practice and pediatrics rochelle,CareConnect Health,"[""1669234506"",""1730476169""]",2,"[""GA""]","[""GA""]"
CARECONNECT FAMILY PRACTICE & PEDIATRICS,63ce560b1415503742364a24,95,CARECONNECT FAMILY PRACTICE & PEDIATRICS,CareConnect Family Practice and Pediatrics - Rochelle,careconnect family practice pediatrics,careconnect family practice and pediatrics rochelle,CareConnect Health,"[""1669234506"",""1730476169""]",2,"[""GA""]",null
CENTER FOR ALLERGY AND ASTHMA OF GA,6655e9d3e572785194783d93,95,CENTER FOR ALLERGY AND ASTHMA OF GA,Center for Asthma and Allergy,center for allergy and asthma of ga,center for asthma and allergy,Center for Asthma and Allergy,"[""1477615862"",""1679664734""]",2,"[""GA""]",null
BEAUREGARD URGENT CARE CENTER,6780378e11767e383e38cd7c,95,BEAUREGARD URGENT CARE CENTER,Beauregard Urgent Care,beauregard urgent care center,beauregard urgent care,Beauregard Urgent Care,"[""1275829566"",""1750352399""]",2,"[""LA""]",null
CHRISTUS HEALTH,64763a4530b6a95c26b1cc71,95,CHRISTUS HEALTH,Christus Health Plan,christus health,christus health plan,Christus Health Plan,"[""1649577982"",""1437639952""]",2,"[""LA""]","[""LA""]"
ADULT CARE CENTER,6655e9cce572785194783b2b,95,ADULT CARE CENTER,Adult Primary Care Center,adult care center,adult primary care center,Adult Primary Care Center,"[""1194893198"",""1801852421""]",2,"[""LA""]",null
COMMON GROUND HEALTH CLINIC,6452adde61a0f218ad32e25f,95,COMMON GROUND HEALTH CLINIC,Common Ground Health Clinic Service Site,common ground health clinic,common ground health clinic service site,Common Ground Health Clinic,"[""1598865321"",""1295994432""]",2,"[""LA""]",null
CATHOLIC HEALTH INITIATIVES CO,63651ff181dd9a2cb3110f11,95,CATHOLIC HEALTH INITIATIVES CO,Catholic Health Initiatives (Closed - Absorbed by CommonSpirit Health),catholic health initiatives co,catholic health initiatives,CommonSpirit Health,"[""1851721559"",""1952864274""]",2,"[""CO""]","[""CO"",""CA""]"
COMMON GROUND HEALTH CLINIC,6452adde61a0f218ad32e25f,95,COMMON GROUND HEALTH CLINIC,Common Ground Health Clinic Service Site,common ground health clinic,common ground health clinic service site,Common Ground Health Clinic,"[""1598865321"",""1295994432""]",2,"[""LA""]","[""LA""]"
CENTER FOR ALLERGY AND ASTHMA,6655e9d3e572785194783d93,95,CENTER FOR ALLERGY AND ASTHMA,Center for Asthma and Allergy,center for allergy and asthma,center for asthma and allergy,Center for Asthma and Allergy,"[""1477615862"",""1669677498""]",2,"[""GA""]",null
"COMMUNITY HEALTH CARE SYSTEMS, INC",6655e9d4e572785194783e36,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Care Inc.,community health care systems,community health care,Community Health Care Inc.,"[""1053467308"",""1861803108""]",2,"[""GA""]",null
CATHOLIC HEALTH INITIATIVES CO,63651ff181dd9a2cb3110f11,95,CATHOLIC HEALTH INITIATIVES CO,Catholic Health Initiatives (Closed - Absorbed by CommonSpirit Health),catholic health initiatives co,catholic health initiatives,CommonSpirit Health,"[""1851721559"",""1952864274""]",2,"[""CO""]","[""GA"",""CO"",""IA"",""NE"",""ND"",""MN"",""CA"",""SD"",""OH"",""WA"",""KY"",""AR"",""TX"",""KS"",""AZ"",""NV"",""TN"",""OR"",""UT""]"
"COMMUNITY HEALTH CARE SYSTEMS, INC",63651fe381dd9a2cb3110c0d,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Care Systems - Baldwin,community health care systems,community health care systems baldwin,Community HealthCare System Inc,"[""1053467308"",""1861803108""]",2,"[""GA""]","[""GA"",""KS""]"
CATHOLIC HEALTH INITIATIVES CO,63651ff181dd9a2cb3110f11,95,CATHOLIC HEALTH INITIATIVES CO,Catholic Health Initiatives (Closed - Absorbed by CommonSpirit Health),catholic health initiatives co,catholic health initiatives,CommonSpirit Health,"[""1851721559"",""1952864274""]",2,"[""CO""]","[""CO"",""KS"",""CA""]"
"COMMUNITY HEALTH CARE SYSTEMS, INC",63651fe381dd9a2cb3110c0d,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Care Systems - Warren County (FKA Tricounty Health System - Warrenton),community health care systems,community health care systems warren county,Community HealthCare System Inc,"[""1053467308"",""1861803108""]",2,"[""GA""]","[""GA"",""KS""]"
CHILDREN'S HEALTHCARE OF ATLANTA CARDIOLOGY INC,66e8203321afba04642bdc86,95,CHILDREN'S HEALTHCARE OF ATLANTA CARDIOLOGY INC,Children's Healthcare of Atlanta,childrens healthcare of atlanta cardiology,childrens healthcare of atlanta,Children's Healthcare of Atlanta,"[""1639612807"",""1750500625""]",2,"[""GA""]",null
"COMMUNITY HEALTH CARE SYSTEMS, INC",66e8203c21afba04642bdd0e,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Care Systems Inc-wrens,community health care systems,community health care systems incwrens,Community Healthcare System,"[""1053467308"",""1861803108""]",2,"[""GA""]","[""GA""]"
CHILDREN'S HEALTHCARE OF ATLANTA CARDIOLOGY INC,66e8203321afba04642bdc86,95,CHILDREN'S HEALTHCARE OF ATLANTA CARDIOLOGY INC,Childrens Healthcare of Atlanta,childrens healthcare of atlanta cardiology,childrens healthcare of atlanta,Children's Healthcare of Atlanta,"[""1639612807"",""1750500625""]",2,"[""GA""]",null
"COMMUNITY HEALTH CARE SYSTEMS, INC",66e84a9b20835fb1a8a0b4ca,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Care Systems Inc-wrens,community health care systems,community health care systems incwrens,Community Healthcare System (Munster IN),"[""1053467308"",""1861803108""]",2,"[""GA""]","[""GA""]"
CHILDREN'S HEALTHCARE OF ATLANTA CARDIOLOGY INC,66e8203321afba04642bdc86,95,CHILDREN'S HEALTHCARE OF ATLANTA CARDIOLOGY INC,Children's Healthcare of Atlanta,childrens healthcare of atlanta cardiology,childrens healthcare of atlanta,Children's Healthcare of Atlanta,"[""1639612807"",""1750500625""]",2,"[""GA""]","[""GA""]"
"COMMUNITY HEALTH CARE SYSTEMS, INC",66e8203c21afba04642bdd0e,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Care Systems Inc-wrens,community health care systems,community health care systems incwrens,Community Healthcare System,"[""1255817169"",""1053467308""]",2,"[""GA""]","[""GA""]"
"CENTER FOR ALLERGY AND ASTHMA OF GEORGIA, PC",6655e9d3e572785194783d93,95,"CENTER FOR ALLERGY AND ASTHMA OF GEORGIA, PC",Center for Asthma and Allergy,center for allergy and asthma of georgia,center for asthma and allergy,Center for Asthma and Allergy,"[""1326280900"",""1104364173""]",2,"[""GA""]",null
"COMMUNITY HEALTH CARE SYSTEMS, INC",63651fe381dd9a2cb3110c0d,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Care Systems Inc-wrens,community health care systems,community health care systems incwrens,Community HealthCare System Inc,"[""1053467308"",""1861803108""]",2,"[""GA""]","[""GA"",""KS""]"
COMMUNITY CARE HEALTH NETWORK,6655e9d4e572785194783e36,95,COMMUNITY CARE HEALTH NETWORK,Community Health Care,community care health network,community health care,Community Health Care Inc.,"[""1982854915"",""1336799006""]",2,"[""GA""]",null
COMMUNITY CARE HEALTH NETWORK,66eaf750a14e97c599b58b0c,95,COMMUNITY CARE HEALTH NETWORK,Community Health Network (AKA Stephen F Austin Community Health Center Inc),community care health network,community health network,Community Health Network,"[""1982854915"",""1336799006""]",2,"[""GA""]",null
CHILDREN'S HEALTHCARE OF ATLANTA CARDIOLOGY INC,66e8203321afba04642bdc86,95,CHILDREN'S HEALTHCARE OF ATLANTA CARDIOLOGY INC,Childrens Healthcare of Atlanta,childrens healthcare of atlanta cardiology,childrens healthcare of atlanta,Children's Healthcare of Atlanta,"[""1639612807"",""1750500625""]",2,"[""GA""]","[""GA""]"
"COMMUNITY HEALTH CARE SYSTEMS, INC",66e8203f21afba04642bdd36,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Systems (AKA CHS),community health care systems,community health systems,Tampa General Hospital,"[""1255817169"",""1053467308""]",2,"[""GA""]","[""AL"",""GA"",""PA"",""NM"",""FL"",""KY"",""LA"",""AR"",""OK"",""TX"",""NC"",""IN"",""AZ"",""MO"",""TN"",""MS"",""AK""]"
"COMMUNITY HEALTH CARE SYSTEMS, INC",6655e9d4e572785194783e36,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Care Inc,community health care systems,community health care,Community Health Care Inc.,"[""1053467308"",""1861803108""]",2,"[""GA""]",null
CUMBERLAND HOSPITAL LLC,67abb1466f1d9a45627e5ef1,95,CUMBERLAND HOSPITAL LLC,"Cumberland County Hospital (Burkesville,KY)",cumberland hospital,cumberland county hospital,"Cumberland County Hospital (Burkesville,KY)","[""1437411907"",""1669031191""]",2,"[""VA""]",null
CHILDRENS HOSPITAL & MEDICAL CENTER,6780392a11767e383e38cdf7,95,CHILDRENS HOSPITAL & MEDICAL CENTER,Childrens Medical Center,childrens hospital medical center,childrens medical center,Childrens Medical Center,"[""1598114357"",""1669884623""]",2,"[""NE"",""AZ""]",null
DERMATOLOGY ASSOCIATES SW LA,6655e9d6e572785194783ecb,95,DERMATOLOGY ASSOCIATES SW LA,Dermatology Associates,dermatology associates sw la,dermatology associates,Dermatology Associates,"[""1932528080"",""1326401183""]",2,"[""LA""]",null
"COMMUNITY HEALTH CARE SYSTEMS, INC",6655e9d4e572785194783e36,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Care Inc.,community health care systems,community health care,Community Health Care Inc.,"[""1255817169"",""1053467308""]",2,"[""GA""]",null
EAST GEORGIA HEALTHCARE CENTER,66e84a9b20835fb1a8a0b4ca,95,EAST GEORGIA HEALTHCARE CENTER,East Georgia Healthcare Center Wadley,east georgia healthcare center,east georgia healthcare center wadley,Community Healthcare System (Munster IN),"[""1346257383"",""1861913089""]",2,"[""GA""]","[""GA""]"
"COMMUNITY HEALTH CARE SYSTEMS, INC",6655e9d4e572785194783e36,95,"COMMUNITY HEALTH CARE SYSTEMS, INC",Community Health Care,community health care systems,community health care,Community Health Care Inc.,"[""1255817169"",""1053467308""]",2,"[""GA""]",null
EAST GEORGIA HEALTHCARE CENTER INC,66e8203c21afba04642bdd0e,95,EAST GEORGIA HEALTHCARE CENTER INC,East Georgia Healthcare Center Wadley,east georgia healthcare center,east georgia healthcare center wadley,Community Healthcare System,"[""1073291613"",""1780307876""]",2,"[""GA""]","[""GA""]"
